"site_id","domain","llms_txt_url","html_docs_url","sector","llms_txt_page_count","has_llms_full","verification_date","verification_status","exclusion_reason","notes"
"S001","docs.stripe.com","https://docs.stripe.com/llms.txt","https://docs.stripe.com","Developer Tools & APIs",175,"FALSE","2026-02-22","PASS","","Has LLM Instructions section. 9 product categories. High-quality descriptions and best practices guidance."
"S002","developers.cloudflare.com","https://developers.cloudflare.com/llms.txt","https://developers.cloudflare.com","Cloud Infrastructure",100,"TRUE","2026-02-22","PASS","","Organized by product (Agents, AI Gateway, Search, etc.). llms-full.txt is 48.4 MB."
"S003","resend.com","https://resend.com/docs/llms.txt","https://resend.com/docs","Developer Tools & APIs",320,"TRUE","2026-02-22","PASS","","8 organized sections. Covers API reference, dashboard guides, 40+ integrations, webhooks, knowledge base."
"S004","clerk.com","https://clerk.com/llms.txt","https://clerk.com/docs","Developer Tools & APIs",200,"FALSE","2026-02-22","PASS","","200+ blog articles, detailed changelog (2021-2026), multiple SDK references."
"S005","docs.pinecone.io","https://docs.pinecone.io/llms.txt","https://docs.pinecone.io","AI & ML Platforms",100,"TRUE","2026-02-22","PASS","","7 major sections. 50+ integrations, 6 SDKs documented. llms-full.txt is 2.95 MB."
"S006","ai-sdk.dev","https://ai-sdk.dev/llms.txt","https://ai-sdk.dev/docs","Developer Tools & APIs",50,"FALSE","2026-02-22","PASS","","Vercel AI SDK. Redirected from sdk.vercel.ai. 7 major guides with code examples and integration patterns."
"S007","docs.fireworks.ai","https://docs.fireworks.ai/llms.txt","https://docs.fireworks.ai","AI & ML Platforms",80,"TRUE","2026-02-22","PASS","","Covers APIs, deployment, fine-tuning, CLI/SDK tools. llms-full.txt is 823 KB."
"S008","docs.crewai.com","https://docs.crewai.com/llms.txt","https://docs.crewai.com","AI & ML Platforms",90,"TRUE","2026-02-22","PASS","","40+ developer tools, 25+ integration connectors, enterprise features. llms-full.txt is 1.94 MB."
"S009","turso.tech","https://turso.tech/llms.txt","https://docs.turso.tech","Cloud Infrastructure",45,"FALSE","2026-02-22","PASS","","SQLite platform. Excellent descriptions with code examples."
"S010","docs.getlago.com","https://docs.getlago.com/llms.txt","https://docs.getlago.com","SaaS Product Docs",280,"TRUE","2026-02-22","PASS","","Billing platform. ~85% of links have descriptions. llms-full.txt is 1.37 MB."
"S011","smartcar.com","https://smartcar.com/docs/llms.txt","https://smartcar.com/docs","Other",280,"TRUE","2026-02-22","PASS","","Automotive API. Unique non-devtools sector. Nearly all links have descriptions."
"S012","nextjs.org","https://nextjs.org/llms.txt","https://nextjs.org/docs","Open Source Projects",38,"FALSE","2026-02-22","PASS","","Descriptions include dates. Well-structured framework documentation."
"S013","postman.com","https://postman.com/llms.txt","https://learning.postman.com/docs","Developer Tools & APIs",800,"TRUE","2026-02-22","PASS","","Comprehensive. 800+ links with extensive descriptions. llms-full.txt is small (99 KB, 6 lines)."
"S014","vite.dev","https://vite.dev/llms.txt","https://vite.dev/guide","Open Source Projects",42,"TRUE","2026-02-22","PASS","","Frontend build tool. llms-full.txt is 387 KB."
"S015","trigger.dev","https://trigger.dev/llms.txt","https://trigger.dev/docs","Developer Tools & APIs",14,"TRUE","2026-02-22","PASS","","Background jobs platform. Focused product documentation. Borderline on IC-2 (14 links) but substantive."
"S016","buildwithfern.com","https://buildwithfern.com/llms.txt","https://buildwithfern.com/learn","Developer Tools & APIs",13,"TRUE","2026-02-22","PASS","","API documentation tool. 13 links with descriptions. Borderline on IC-2 but substantive."
"S017","loops.so","https://loops.so/llms.txt","https://loops.so/docs","SaaS Product Docs",12,"FALSE","2026-02-22","PASS","","Email marketing platform. 12 links with descriptions and API details."
"S018","ai.google.dev","https://ai.google.dev/api/llms.txt","https://ai.google.dev","AI & ML Platforms",19,"FALSE","2026-02-22","PASS","","Gemini API docs. Part of Google dev docs adoption pattern documented in evidence inventory."
"S019","developer.chrome.com","https://developer.chrome.com/docs/llms.txt","https://developer.chrome.com/docs","Developer Tools & APIs",1086,"FALSE","2026-02-22","PASS","","Chrome + Flutter documentation. 1086 entries. One of the largest llms.txt files verified."
"S020","firebase.google.com","https://firebase.google.com/docs/llms.txt","https://firebase.google.com/docs","Cloud Infrastructure",6865,"FALSE","2026-02-22","PASS","","Largest single llms.txt verified (6865 entries). Full Firebase API reference."
"S021","web.dev","https://web.dev/articles/llms.txt","https://web.dev","Education & Learning",754,"FALSE","2026-02-22","PASS","","Web development guides and tutorials. Classified as Education given tutorial-heavy content."
"S022","plaid.com","https://plaid.com/docs/llms.txt","https://plaid.com/docs","Developer Tools & APIs",120,"FALSE","2026-02-22","PASS","","Financial data API. Developer-facing documentation for banking integrations and payment processing."
"S023","developer.squareup.com","https://developer.squareup.com/llms.txt","https://developer.squareup.com/docs","Developer Tools & APIs",150,"FALSE","2026-02-22","PASS","","Payment processing APIs. Comprehensive developer docs for commerce and payment integrations."
"S024","www.notion.so","https://www.notion.so/llms.txt","https://www.notion.so/help","SaaS Product Docs",60,"FALSE","2026-02-22","PASS","","Productivity platform. End-user help documentation, not developer-facing. Adds SaaS diversity."
"S025","www.coursera.org","https://www.coursera.org/llms.txt","https://www.coursera.org/articles","Education & Learning",500,"FALSE","2026-02-23","PASS","","Online learning platform. 500+ career/education articles with descriptions. Non-tech sector candidate."
"S026","www.edx.org","https://www.edx.org/llms.txt","https://www.edx.org","Education & Learning",50,"FALSE","2026-02-23","PASS","","Online education platform. 9 organized sections covering courses, programs, partners, resources. Non-tech sector."
"S027","docs.ghost.org","https://docs.ghost.org/llms.txt","https://docs.ghost.org","SaaS Product Docs",200,"TRUE","2026-02-23","PASS","","Open-source CMS documentation. Admin API, Content API, themes, migrations. llms-full.txt available."
"S028","developer.mastercard.com","https://developer.mastercard.com/llms.txt","https://developer.mastercard.com","Developer Tools & APIs",350,"FALSE","2026-02-23","PASS","","Financial services API documentation. 90+ products, authentication, fraud management. Finance-sector developer docs."
"S029","mintlify.com","https://mintlify.com/docs/llms.txt","https://mintlify.com/docs","SaaS Product Docs",200,"TRUE","2026-02-23","PASS","","Documentation platform that produces llms.txt for customers. 13 sections covering AI features, components, deployment, API. Meta-interesting: the llms.txt producer's own docs."
"S030","sourceforge.net","https://sourceforge.net/llms.txt","https://sourceforge.net","Other",300,"FALSE","2026-02-23","PASS","","Software review/comparison platform. Hundreds of category pages with editorial descriptions. Non-dev-tools sector (directory/marketplace)."
"S031","yoast.com","https://yoast.com/llms.txt","https://yoast.com","SaaS Product Docs",60,"FALSE","2026-02-23","PASS","","WordPress SEO plugin. 9 sections: products, academy, help articles, integrations, documentation. End-user-facing content."
"S032","students.ubc.ca","https://students.ubc.ca/llms.txt","https://students.ubc.ca","Education & Learning",80,"FALSE","2026-02-23","PASS","","University of British Columbia student services portal. 14 categories: health, financial aid, career, academic support, accessibility. First .edu-equivalent institution in corpus."
"S033","www.uslanguageservices.com","https://www.uslanguageservices.com/llms.txt","https://www.uslanguageservices.com","Other",200,"FALSE","2026-02-23","PASS","","Translation services company. 9 sections: services, documents (50+ types), languages (35+), immigration guides (100+). Non-tech professional services sector."
"S034","www.manageengine.com","https://www.manageengine.com/llms.txt","https://www.manageengine.com","Enterprise Software",200,"FALSE","2026-02-23","PASS","","ADAudit Plus Active Directory auditing. 80+ how-to guides, knowledge base, PowerShell scripts, compliance reporting. First Enterprise Software entry in corpus."
"S035","openvpn.net","https://openvpn.net/llms.txt","https://openvpn.net","Enterprise Software",86,"FALSE","2026-02-23","PASS","","VPN/network security platform. 10 sections: products, features, industry solutions, pricing. IT admin and end-user facing documentation."
"S036","docs.usebraintrust.com","https://docs.usebraintrust.com/communitydocs/llms.txt","https://docs.usebraintrust.com","Other",41,"FALSE","2026-02-23","PASS","","Decentralized talent marketplace. Token mechanics, governance, community docs, grant programs. Web3/blockchain sector. 41 links (borderline IC-2 but substantive)."
"S037","docs.zapier.com","https://docs.zapier.com/llms.txt","https://docs.zapier.com","SaaS Product Docs",100,"FALSE","2026-02-23","PASS","","Automation platform. Platform building, CLI/UI guides, authentication, triggers, actions, SDK. Found via redirect from platform.zapier.com."
